POKEDESK NUMBER,NAME,TYPE1,TYPE2,COLOR,HEIGHT,WEIGHT,HP,ATK,DEF,SP ATK,SP DEF,SPD,TOTAL
#871,Pincurchin,Electric,Unknown,Purple,0.3 m,1.0 kg,48,101,95,91,85,15,435
#872,Snom,Ice,Bug,White,0.3 m,3.8 kg,30,25,35,45,30,20,185
#873,Frosmoth,Ice,Bug,White,1.3 m,42.0 kg,70,65,60,125,90,65,475
#874,Stonjourner,Rock,Unknown,,2.5 m,520.0 kg,100,125,135,20,20,70,470
#875,Eiscue,Ice,Unknown,,1.4 m,89.0 kg,75,80,110,65,90,50,470
#876,Indeedee,Psychic,Normal,Purple,0.9 m,28.0 kg,60,65,55,105,95,95,475
#877,Morpeko,Electric,Dark,,0.3 m,3.0 kg,58,95,58,70,58,97,436
#878,Cufant,Steel,Unknown,Yellow,1.2 m,100.0 kg,72,80,49,40,49,40,330
#879,Copperajah,Steel,Unknown,Green,3.0 m,650.0 kg,122,130,69,80,69,30,500
#880,Dracozolt,Electric,Dragon,Green,1.8 m,190.0 kg,90,100,90,80,70,75,505
#881,Arctozolt,Electric,Ice,Blue,2.3 m,150.0 kg,90,100,90,90,80,55,505
#882,Dracovish,Water,Dragon,Green,2.3 m,215.0 kg,90,90,100,70,80,75,505
#883,Arctovish,Water,Ice,Blue,2.0 m,175.0 kg,90,90,100,80,90,55,505
#884,Duraludon,Steel,Dragon,White,1.8 m,40.0 kg,70,95,115,120,50,85,535
#885,Dreepy,Dragon,Ghost,Green,0.5 m,2.0 kg,28,60,30,40,30,82,270
#886,Drakloak,Dragon,Ghost,Green,1.4 m,11.0 kg,68,80,50,60,50,102,410
#887,Dragapult,Dragon,Ghost,Green,3.0 m,50.0 kg,88,120,75,100,75,142,600
#888,Zacian,Fairy,Unknown,Blue,2.8 m,110.0 kg,92,130,115,80,115,138,670
#889,Zamazenta,Fighting,Unknown,Red,2.9 m,210.0 kg,92,130,115,80,115,138,670
#890,Eternatus,Poison,Dragon,,20.0 m,950.0 kg,140,85,95,145,95,130,690
#891,Kubfu,Fighting,Unknown,,0.6 m,12.0 kg,60,90,60,53,50,72,385
#892,Urshifu,Fighting,Dark,Gray,1.9 m,105.0 kg,100,130,100,63,60,97,550
#893,Zarude,Dark,Grass,,1.8 m,70.0 kg,105,120,105,70,95,105,600
#894,Regieleki,Electric,Unknown,,1.2 m,145.0 kg,80,100,50,100,50,200,580
#895,Regidrago,Dragon,Unknown,,2.1 m,200.0 kg,200,100,50,100,50,80,580
#896,Glastrier,Ice,Unknown,,2.2 m,800.0 kg,100,145,130,65,110,30,580
#897,Spectrier,Ghost,Unknown,,2.0 m,44.5 kg,100,65,60,145,80,130,580
#898,Calyrex,Psychic,Grass,Green,1.1 m,7.7 kg,100,80,80,80,80,80,500
#899,Wyrdeer,Normal,Psychic,Gray,1.8 m,95.1 kg,103,105,72,105,75,65,525
#900,Kleavor,Bug,Rock,Brown,1.8 m,89.0 kg,70,135,95,45,70,85,500
#901,Ursaluna,Ground,Normal,Brown,2.4 m,290.0 kg,130,140,105,45,80,50,550
#902,Basculegion,Water,Ghost,Unknown,3.0 m,110.0 kg,120,112,65,80,75,78,530
#903,Sneasler,Fighting,Poison,Gray,1.3 m,43.0 kg,80,130,60,40,80,120,510
#904,Overqwil,Dark,Poison,Black,2.5 m,60.5 kg,85,115,95,65,65,85,510
#905,Enamorus,Fairy,Flying,Unknown,1.6 m,48.0 kg,74,115,70,135,80,106,580
